id,reactions,balance,jumping,stamina,strength,aggression
2,67.0,90.0,85.0,79.0,56.0,68.0
10,70.0,72.0,70.0,78.0,66.0,73.0
15,82.0,75.0,65.0,92.0,69.0,74.0
18,67.0,52.0,70.0,53.0,82.0,77.0
58,58.0,54.0,70.0,72.0,70.0,80.0
97,65.0,61.0,85.0,59.0,74.0,62.0
110,57.0,75.0,67.0,54.0,58.0,64.0
123,64.0,81.0,53.0,66.0,39.0,55.0
148,63.0,50.0,76.0,64.0,90.0,82.0
193,79.0,77.0,74.0,71.0,68.0,75.0
201,75.0,72.0,70.0,72.0,66.0,69.0
207,69.0,78.0,50.0,72.0,65.0,53.0
219,71.0,70.0,80.0,88.0,71.0,79.0
220,77.0,88.0,82.0,91.0,45.0,33.0
234,78.0,69.0,79.0,73.0,69.0,76.0
256,68.0,62.0,72.0,85.0,79.0,87.0
303,67.0,70.0,66.0,63.0,51.0,43.0
323,77.0,78.0,69.0,56.0,60.0,59.0
340,79.0,58.0,78.0,77.0,78.0,84.0
435,77.0,70.0,78.0,82.0,60.0,63.0
466,72.0,59.0,79.0,80.0,77.0,67.0
475,57.0,81.0,36.0,85.0,48.0,43.0
483,71.0,17.0,57.0,34.0,72.0,24.0
498,52.0,61.0,57.0,62.0,57.0,58.0
519,72.0,56.0,66.0,86.0,78.0,74.0
521,73.0,53.0,74.0,41.0,64.0,40.0
544,74.0,70.0,60.0,69.0,56.0,74.0
568,78.0,65.0,75.0,75.0,78.0,56.0
594,66.0,76.0,56.0,62.0,59.0,67.0
635,53.0,61.0,63.0,62.0,76.0,69.0
637,75.0,81.0,92.0,88.0,68.0,78.0
680,73.0,69.0,80.0,77.0,77.0,75.0
753,60.0,55.0,68.0,80.0,85.0,81.0
788,71.0,60.0,71.0,69.0,71.0,51.0
806,72.0,40.0,54.0,30.0,63.0,30.0
834,58.0,76.0,58.0,71.0,64.0,32.0
836,70.0,81.0,74.0,73.0,49.0,78.0
861,55.0,53.0,62.0,48.0,80.0,67.0
862,65.0,74.0,69.0,61.0,78.0,67.0
941,68.0,32.0,65.0,62.0,92.0,81.0
977,67.0,84.0,65.0,72.0,62.0,72.0
1016,61.0,76.0,70.0,65.0,63.0,44.0
1017,80.0,68.0,73.0,75.0,83.0,62.0
1020,68.0,56.0,81.0,82.0,75.0,83.0
1021,70.0,76.0,74.0,68.0,66.0,65.0
1074,58.0,51.0,66.0,52.0,78.0,28.0
1099,75.0,24.0,62.0,34.0,68.0,36.0
1110,68.0,64.0,65.0,73.0,72.0,69.0
1139,51.0,49.0,70.0,80.0,79.0,42.0
1169,60.0,56.0,54.0,35.0,64.0,34.0
1172,37.0,42.0,68.0,60.0,73.0,58.0
1185,65.0,45.0,62.0,66.0,77.0,28.0
1217,77.0,70.0,71.0,70.0,65.0,51.0
1244,79.0,69.0,60.0,73.0,70.0,72.0
1358,67.0,69.0,71.0,80.0,66.0,70.0
1374,70.0,54.0,83.0,84.0,79.0,70.0
1406,72.0,90.0,78.0,64.0,59.0,56.0
1409,73.0,63.0,92.0,71.0,88.0,90.0
1473,59.0,62.0,58.0,54.0,53.0,33.0
1485,69.0,59.0,83.0,66.0,69.0,74.0
1495,56.0,60.0,92.0,88.0,90.0,90.0
1549,78.0,54.0,54.0,72.0,72.0,64.0
1590,48.0,60.0,72.0,62.0,76.0,60.0
1619,50.0,55.0,62.0,56.0,65.0,28.0
1671,68.0,68.0,66.0,65.0,77.0,88.0
1680,65.0,85.0,50.0,69.0,46.0,32.0
1683,62.0,62.0,68.0,68.0,79.0,63.0
1703,72.0,63.0,76.0,60.0,60.0,67.0
1725,60.0,65.0,74.0,65.0,77.0,46.0
1728,83.0,48.0,75.0,80.0,88.0,82.0
1790,61.0,71.0,68.0,70.0,70.0,73.0
1800,82.0,74.0,77.0,83.0,73.0,77.0
1804,74.0,46.0,59.0,90.0,84.0,79.0
1818,59.0,79.0,59.0,58.0,49.0,57.0
1851,66.0,56.0,63.0,75.0,88.0,79.0
1906,57.0,57.0,46.0,55.0,69.0,57.0
1938,76.0,74.0,66.0,91.0,73.0,87.0
1939,77.0,51.0,71.0,25.0,63.0,28.0
1942,62.0,80.0,63.0,70.0,56.0,48.0
1965,78.0,82.0,83.0,84.0,64.0,80.0
1982,79.0,63.0,83.0,87.0,77.0,77.0
1997,65.0,30.0,50.0,37.0,85.0,30.0
2001,69.0,64.0,71.0,81.0,74.0,65.0
2155,70.0,79.0,92.0,88.0,64.0,81.0
2160,60.0,65.0,66.0,69.0,57.0,65.0
2170,59.0,89.0,83.0,51.0,58.0,76.0
2192,70.0,27.0,65.0,30.0,45.0,12.0
2238,56.0,63.0,65.0,60.0,63.0,72.0
2247,78.0,64.0,80.0,84.0,78.0,77.0
2249,60.0,48.0,72.0,70.0,77.0,61.0
2252,78.0,64.0,66.0,63.0,82.0,73.0
2265,62.0,67.0,55.0,65.0,60.0,68.0
2287,59.0,68.0,64.0,71.0,66.0,55.0
2301,74.0,61.0,72.0,76.0,74.0,72.0
2303,66.0,43.0,70.0,72.0,91.0,73.0
2353,71.0,75.0,47.0,75.0,56.0,45.0
2376,56.0,65.0,79.0,64.0,71.0,60.0
2431,51.0,41.0,57.0,28.0,81.0,25.0
2466,65.0,53.0,61.0,37.0,85.0,45.0
2503,69.0,58.0,82.0,63.0,77.0,78.0
2532,53.0,59.0,51.0,34.0,55.0,40.0
2533,77.0,76.0,75.0,79.0,68.0,68.0
2542,63.0,44.0,74.0,69.0,83.0,47.0
2548,58.0,62.0,61.0,74.0,76.0,77.0
2560,74.0,56.0,68.0,78.0,74.0,70.0
2583,71.0,74.0,68.0,74.0,82.0,77.0
2588,58.0,56.0,55.0,65.0,66.0,60.0
2592,74.0,62.0,80.0,70.0,79.0,67.0
2661,78.0,66.0,83.0,78.0,82.0,68.0
2676,60.0,82.0,48.0,65.0,44.0,39.0
2715,73.0,61.0,72.0,83.0,76.0,72.0
2730,63.0,63.0,48.0,65.0,67.0,38.0
2732,79.0,65.0,74.0,86.0,71.0,84.0
2749,67.0,32.0,34.0,73.0,90.0,66.0
2756,50.0,40.0,72.0,55.0,82.0,58.0
2856,75.0,74.0,72.0,79.0,68.0,63.0
2891,79.0,83.0,78.0,78.0,55.0,60.0
2901,62.0,50.0,60.0,74.0,81.0,72.0
2913,67.0,68.0,67.0,66.0,68.0,74.0
2935,59.0,71.0,51.0,66.0,57.0,46.0
2968,57.0,49.0,77.0,69.0,79.0,69.0
3036,61.0,65.0,66.0,64.0,59.0,30.0
3060,69.0,79.0,70.0,80.0,63.0,87.0
3145,77.0,38.0,71.0,70.0,85.0,74.0
3154,72.0,86.0,72.0,89.0,64.0,82.0
3159,79.0,75.0,68.0,79.0,67.0,74.0
3180,78.0,68.0,70.0,82.0,76.0,82.0
3284,64.0,85.0,82.0,67.0,59.0,69.0
3337,65.0,62.0,71.0,61.0,72.0,71.0
3352,50.0,72.0,70.0,66.0,62.0,71.0
3354,70.0,68.0,71.0,84.0,56.0,54.0
3363,63.0,70.0,66.0,64.0,70.0,81.0
3424,69.0,74.0,63.0,87.0,66.0,74.0
3429,72.0,64.0,58.0,80.0,82.0,75.0
3469,72.0,64.0,55.0,74.0,74.0,79.0
3483,71.0,83.0,56.0,86.0,75.0,67.0
3503,67.0,51.0,66.0,77.0,86.0,58.0
3537,68.0,90.0,90.0,91.0,71.0,66.0
3565,57.0,85.0,42.0,81.0,70.0,67.0
3575,61.0,74.0,67.0,67.0,71.0,57.0
3587,58.0,64.0,68.0,58.0,70.0,68.0
3624,78.0,91.0,71.0,71.0,45.0,66.0
3634,66.0,76.0,64.0,58.0,63.0,71.0
3644,47.0,61.0,28.0,58.0,77.0,39.0
3670,67.0,77.0,65.0,84.0,64.0,70.0
3674,84.0,51.0,82.0,68.0,79.0,78.0
3743,60.0,71.0,74.0,70.0,58.0,37.0
3749,65.0,50.0,72.0,85.0,82.0,58.0
3760,82.0,80.0,82.0,86.0,64.0,61.0
3796,70.0,75.0,42.0,74.0,46.0,29.0
3818,67.0,81.0,57.0,67.0,30.0,33.0
3870,70.0,71.0,73.0,70.0,73.0,80.0
3895,58.0,65.0,55.0,55.0,55.0,60.0
3908,54.0,49.0,52.0,60.0,80.0,74.0
3923,75.0,77.0,65.0,66.0,60.0,60.0
3964,60.0,63.0,83.0,84.0,72.0,67.0
3972,58.0,52.0,81.0,69.0,78.0,78.0
3981,67.0,60.0,80.0,90.0,82.0,54.0
4072,69.0,63.0,85.0,75.0,78.0,84.0
4138,71.0,69.0,71.0,81.0,74.0,52.0
4140,70.0,76.0,70.0,77.0,74.0,84.0
4143,50.0,34.0,73.0,59.0,72.0,47.0
4150,55.0,60.0,80.0,73.0,72.0,72.0
4196,60.0,80.0,62.0,44.0,42.0,56.0
4206,77.0,76.0,90.0,77.0,69.0,59.0
4246,81.0,84.0,68.0,65.0,46.0,28.0
4272,84.0,54.0,74.0,41.0,43.0,31.0
4325,68.0,70.0,55.0,80.0,64.0,74.0
4343,70.0,74.0,76.0,90.0,74.0,76.0
4361,57.0,58.0,72.0,63.0,85.0,55.0
4367,85.0,95.0,73.0,51.0,47.0,67.0
4379,79.0,91.0,93.0,75.0,62.0,48.0
4444,75.0,73.0,49.0,68.0,63.0,69.0
4504,72.0,73.0,70.0,86.0,64.0,84.0
4547,74.0,73.0,72.0,85.0,77.0,83.0
4573,66.0,52.0,80.0,67.0,74.0,69.0
4592,75.0,71.0,66.0,91.0,78.0,79.0
4650,58.0,60.0,64.0,73.0,67.0,65.0
4657,67.0,62.0,52.0,64.0,67.0,66.0
4677,64.0,52.0,60.0,67.0,82.0,70.0
4752,69.0,91.0,90.0,85.0,61.0,87.0
4775,76.0,71.0,67.0,80.0,57.0,81.0
4793,57.0,60.0,92.0,84.0,92.0,62.0
4805,75.0,68.0,84.0,88.0,75.0,80.0
4810,68.0,47.0,80.0,70.0,88.0,81.0
4816,69.0,80.0,77.0,76.0,81.0,68.0
4821,76.0,42.0,85.0,86.0,91.0,86.0
4842,83.0,81.0,73.0,73.0,76.0,53.0
4849,63.0,54.0,64.0,66.0,78.0,44.0
4858,78.0,50.0,72.0,69.0,90.0,81.0
4861,74.0,61.0,68.0,62.0,72.0,46.0
4900,58.0,63.0,78.0,69.0,69.0,62.0
4910,76.0,84.0,65.0,79.0,58.0,56.0
4921,77.0,87.0,62.0,79.0,34.0,50.0
4927,68.0,91.0,69.0,68.0,33.0,45.0
4958,60.0,47.0,63.0,33.0,62.0,23.0
5039,62.0,72.0,58.0,65.0,63.0,64.0
5056,73.0,63.0,66.0,77.0,78.0,74.0
5089,73.0,51.0,53.0,69.0,77.0,74.0
5091,67.0,65.0,71.0,76.0,70.0,68.0
5105,60.0,81.0,80.0,59.0,59.0,67.0
5114,78.0,34.0,76.0,36.0,76.0,24.0
5189,63.0,68.0,58.0,90.0,70.0,64.0
5263,67.0,66.0,56.0,72.0,76.0,76.0
5291,80.0,74.0,61.0,83.0,58.0,78.0
5322,84.0,56.0,73.0,69.0,83.0,84.0
5424,62.0,51.0,80.0,63.0,70.0,70.0
5518,67.0,72.0,66.0,82.0,64.0,75.0
5557,64.0,60.0,48.0,76.0,56.0,31.0
