id,crossing,finishing,heading_accuracy,short_passing,volleys,dribbling,curve,free_kick_accuracy,long_passing,ball_control,shot_power,long_shots
15,75.0,75.0,58.0,83.0,79.0,81.0,70.0,70.0,80.0,82.0,81.0,75.0
18,49.0,67.0,78.0,68.0,56.0,49.0,43.0,42.0,39.0,65.0,69.0,47.0
110,43.0,44.0,48.0,67.0,37.0,56.0,42.0,41.0,62.0,61.0,66.0,47.0
123,65.0,68.0,51.0,64.0,61.0,77.0,68.0,62.0,63.0,69.0,69.0,66.0
201,64.0,69.0,63.0,76.0,50.0,77.0,67.0,54.0,71.0,76.0,75.0,71.0
207,75.0,68.0,55.0,75.0,67.0,75.0,78.0,80.0,76.0,76.0,75.0,76.0
219,48.0,22.0,42.0,68.0,33.0,47.0,54.0,63.0,61.0,65.0,44.0,59.0
220,65.0,76.0,64.0,72.0,75.0,82.0,60.0,48.0,53.0,80.0,78.0,73.0
303,60.0,61.0,51.0,58.0,59.0,72.0,61.0,51.0,59.0,73.0,65.0,70.0
323,75.0,69.0,58.0,69.0,55.0,72.0,76.0,71.0,65.0,73.0,70.0,68.0
475,76.0,53.0,46.0,68.0,54.0,71.0,71.0,70.0,64.0,66.0,70.0,76.0
498,49.0,32.0,52.0,62.0,33.0,57.0,41.0,33.0,57.0,62.0,49.0,45.0
519,74.0,54.0,62.0,70.0,56.0,76.0,66.0,74.0,68.0,73.0,86.0,78.0
544,68.0,63.0,59.0,77.0,64.0,74.0,68.0,74.0,72.0,76.0,72.0,71.0
568,67.0,82.0,70.0,71.0,76.0,84.0,75.0,43.0,51.0,85.0,79.0,77.0
594,55.0,68.0,62.0,66.0,69.0,70.0,66.0,66.0,49.0,72.0,68.0,61.0
635,43.0,40.0,51.0,65.0,43.0,53.0,45.0,42.0,59.0,57.0,55.0,43.0
637,80.0,73.0,80.0,78.0,65.0,80.0,74.0,57.0,71.0,81.0,75.0,75.0
680,41.0,79.0,72.0,68.0,66.0,73.0,58.0,56.0,36.0,76.0,76.0,67.0
788,61.0,71.0,71.0,73.0,69.0,69.0,63.0,59.0,70.0,71.0,73.0,74.0
834,63.0,56.0,42.0,64.0,54.0,61.0,65.0,59.0,59.0,63.0,58.0,54.0
836,74.0,70.0,59.0,70.0,61.0,78.0,76.0,75.0,60.0,76.0,73.0,70.0
862,31.0,71.0,59.0,53.0,50.0,72.0,63.0,33.0,37.0,70.0,73.0,69.0
941,48.0,72.0,73.0,68.0,65.0,65.0,67.0,56.0,42.0,68.0,77.0,69.0
1016,64.0,62.0,41.0,59.0,57.0,72.0,70.0,68.0,56.0,70.0,75.0,64.0
1017,71.0,85.0,73.0,76.0,80.0,72.0,54.0,55.0,51.0,85.0,80.0,72.0
1020,65.0,71.0,71.0,64.0,65.0,69.0,59.0,56.0,54.0,73.0,73.0,65.0
1074,30.0,66.0,61.0,48.0,46.0,49.0,35.0,32.0,33.0,59.0,62.0,53.0
1110,66.0,39.0,66.0,70.0,50.0,64.0,61.0,65.0,69.0,69.0,69.0,67.0
1185,66.0,66.0,66.0,65.0,53.0,73.0,34.0,42.0,54.0,71.0,63.0,58.0
1217,72.0,80.0,68.0,71.0,72.0,79.0,71.0,71.0,60.0,75.0,78.0,65.0
1244,68.0,65.0,68.0,75.0,50.0,81.0,75.0,73.0,71.0,76.0,79.0,73.0
1406,73.0,58.0,52.0,72.0,59.0,85.0,75.0,69.0,68.0,80.0,74.0,56.0
1473,75.0,71.0,55.0,74.0,52.0,76.0,77.0,64.0,64.0,77.0,55.0,66.0
1485,59.0,46.0,76.0,74.0,47.0,57.0,77.0,37.0,70.0,70.0,70.0,61.0
1495,66.0,59.0,76.0,60.0,49.0,62.0,48.0,32.0,58.0,63.0,72.0,50.0
1549,73.0,64.0,66.0,79.0,75.0,73.0,81.0,80.0,78.0,76.0,76.0,68.0
1590,32.0,57.0,61.0,50.0,49.0,53.0,44.0,31.0,45.0,61.0,59.0,55.0
1619,30.0,61.0,61.0,39.0,38.0,50.0,34.0,30.0,29.0,50.0,46.0,48.0
1671,82.0,74.0,69.0,81.0,75.0,72.0,79.0,76.0,81.0,76.0,85.0,81.0
